Virtual User Script started at: 07.04.2023 17:19:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Sec-Fetch-User: ?1\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(54):     sec-ch-ua-mobile: ?0\r\n
Action.c(54):     sec-ch-ua-platform: "Windows"\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(54):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(54):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Proxy-Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1680877194\r\n
Action.c(54):     \r\n
Action.c(54): t=4556ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Fri, 07 Apr 2023 14:19:54 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(54):     ETag: "9000000030f42-551-4ddb1559ac980"\r\n
Action.c(54):     Accept-Ranges: bytes\r\n
Action.c(54):     Content-Length: 1361\r\n
Action.c(54):     Keep-Alive: timeout=5, max=96\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Content-Type: text/html\r\n
Action.c(54):     \r\n
Action.c(54): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-35183]
Action.c(54): t=4557ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(54):     <HTML>\n
Action.c(54):     <HEAD>\n
Action.c(54):     \t<title>Web Tours</title>\n
Action.c(54):     </HEAD>\n
Action.c(54):     <style>\n
Action.c(54):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(54):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(54):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(54):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(54):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(54):     N: none}\n
Action.c(54):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(54):     CORATION: underline}\n
Action.c(54):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(54):     </style>\n
Action.c(54):     <body bgcolor="#e0e7f1">\n
Action.c(54):     <BR/>\n
Action.c(54):     <BR/>\n
Action.c(54):     <BR/>\n
Action.c(54):     <br/>\n
Action.c(54):     <table border="0">\n
Action.c(54):     <tr><td></td></tr>\n
Action.c(54):     <TR><TD></TD></TR>\n
Action.c(54):     <TR><TD>\n
Action.c(54):     <blockquote>\n
Action.c(54):     <H1><b>Web Tours</b></H1>\n
Action.c(54):     Welcome to the Web Tours site.\n
Action.c(54):     <br/>\n
Action.c(54):     To make reservations,please enter your account information to the left.\n
Action.c(54):     <br/>\n
Action.c(54):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(54):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(54):     <br/>\n
Action.c(54):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(54):     tration</b></A> link.\n
Action.c(54):     <br/><br/><br/><br/><br/><br/>\n
Action.c(54):     <br/><small>\n
Action.c(54):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(54):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(54):     </small>\n
Action.c(54):     </blockquote></TD>\n
Action.c(54):     <TD></TD></TR>\n
Action.c(54):     </table>\n
Action.c(54):     </body>\n
Action.c(54):     </HTML>\n
Action.c(54): t=4558ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(54): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(54): t=4633ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Fri, 07 Apr 2023 14:19:54 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Expires: Thu, 06 Apr 2023 14:19:54 GMT\r\n
Action.c(54):     Keep-Alive: timeout=5, max=99\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=4633ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(54):     5cc\r\n
Action.c(54): t=4633ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(54):     \r\n
Action.c(54):     0\r\n
Action.c(54):     \r\n
Action.c(54): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-35183]
Action.c(54): t=4633ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(54):     <!DOCTYPE html\n
Action.c(54):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(54):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(54):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(54):     <head>\n
Action.c(54):     <title>Web Tours Navigation Bar</title>\n
Action.c(54):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(54):     </head>\n
Action.c(54):     <body bgcolor="#E0E7F1">\n
Action.c(54):     <style>\n
Action.c(54):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(54):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(54):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(54):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(54):     </style>\n
Action.c(54):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(54):     <input type="hidden" name="userSession" value="136158.541433779HAADzftpQHftcAcVpQcQif"/>\n
Action.c(54):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(54):     <td>&nbsp;</td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td>&nbsp;</td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td><small>&nbsp;Password</small></td>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td>&nbsp;</td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(54):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(54):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(54):     </form>\n
Action.c(54):     \n
Action.c(54):     </body>\n
Action.c(54):     </html>\n
Action.c(54): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(54): t=4635ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(54): Notify: Saving Parameter "userSession = 136158.541433779HAADzftpQHftcAcVpQcQif".
Action.c(54): t=4635ms: Already connected [1] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(54): t=4635ms: 664-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(54):     GET http://localhost:1080/WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(54):     Sec-Fetch-Site: none\r\n
Action.c(54):     Sec-Fetch-Dest: document\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Sec-Fetch-User: ?1\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(54):     sec-ch-ua-mobile: ?0\r\n
Action.c(54):     sec-ch-ua-platform: "Windows"\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(54):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(54):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Proxy-Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1680877194\r\n
Action.c(54):     \r\n
Action.c(54): t=4694ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Fri, 07 Apr 2023 14:19:54 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(54):     ETag: "9000000030f58-2a7-4b654c0620500"\r\n
Action.c(54):     Accept-Ranges: bytes\r\n
Action.c(54):     Content-Length: 679\r\n
Action.c(54):     Keep-Alive: timeout=5, max=98\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Content-Type: image/gif\r\n
Action.c(54):     \r\n
Action.c(54): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-35183]
Action.c(54): t=4695ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(54): t=4696ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(54): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(54): web_url("WebTours") was successful, 10074 body bytes, 2369 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(64): Notify: Transaction "open_webtours_site" ended with a "Pass" status (Duration: 4.5926 Wasted Time: 0.0756).
Action.c(66): lr_think_time: 3.45 seconds (recorded think time was 5.00 seconds).
Action.c(69): Notify: Transaction "login" started.
Action.c(71): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(71): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(71): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(73): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(73): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(73): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(76): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(76): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(78): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(78): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(78): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(81): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(89): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(89): Notify: Parameter Substitution: parameter "login" =  "jojo"
Action.c(89): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(93): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(93): Notify: Parameter Substitution: parameter "userSession" =  "136158.541433779HAADzftpQHftcAcVpQcQif"
Action.c(93): Notify: Parameter Substitution: parameter "login" =  "jojo"
Action.c(93): Notify: Parameter Substitution: parameter "password" =  "bean"
Action.c(93): t=8391ms: Already connected [0] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(93): t=8391ms: 707-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(93):     POST http://localhost:1080/cgi-bin/login.pl HTTP/1.1\r\n
Action.c(93):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(93):     Origin: http://localhost:1080\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(93):     sec-ch-ua-mobile: ?0\r\n
Action.c(93):     sec-ch-ua-platform: "Windows"\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Proxy-Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1680877194\r\n
Action.c(93):     Content-Length: 116\r\n
Action.c(93):     \r\n
Action.c(93): t=8392ms: 116-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(93):     userSession=136158.541433779HAADzftpQHftcAcVpQcQif&username=jojo&password=bean&login.x=24&
Action.c(93):     login.y=8&JSFormSubmit=off
Action.c(93): t=8427ms: 358-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Fri, 07 Apr 2023 14:19:58 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Expires: 5s\r\n
Action.c(93):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(93):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(93):     Keep-Alive: timeout=5, max=97\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Transfer-Encoding: chunked\r\n
Action.c(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     \r\n
Action.c(93): t=8429ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(93):     1e1\r\n
Action.c(93): t=8429ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(93):     \r\n
Action.c(93):     0\r\n
Action.c(93):     \r\n
Action.c(93): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-35183]
Action.c(93): t=8429ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(93):     <!--\n
Action.c(93):     User password was correct - added a cookie with the user's default\n
Action.c(93):     information.  Set the user up to make reservations...\n
Action.c(93):     \n
Action.c(93):     --->\n
Action.c(93):     \n
Action.c(93):     <html>\n
Action.c(93):     <title>Web Tours</title>\n
Action.c(93):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(93):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(93):     ize="noresize" scrolling="auto"/>\n
Action.c(93):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(93):     resize" scrolling="auto"/>\n
Action.c(93):     </frameset>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>
Action.c(93): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(93): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(93): t=8430ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(93): t=8431ms: Already connected [1] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(93): t=8431ms: 756-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(93):     GET http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(93):     Origin: http://localhost:1080\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(93):     sec-ch-ua-mobile: ?0\r\n
Action.c(93):     sec-ch-ua-platform: "Windows"\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Proxy-Connection: Keep-Alive\r\n
